Unnamed: 0,Equipo,País,Continente,IG,Twitter,Diferencia IG/T,Sponsor 1,Sponsor 2,Sponsor 3,Sponsor 4,Sponsor 5,Sponsor 6,Sponsor 7,Sponsor 8,Sponsor 9,Sponsor 10,Sponsor 11,Sponsor 12
0,Kru eSports,Argentina,Sudamérica,516000,263000,253000,Aorus,Logitech,Fitchin,Puma,AMD,Disney+,Budwiser,,,,,
1,WAP,Argentina,Sudamérica,11400,4064,7336,Personal,Flow,Tecnoalim,Coach Argentina,Speed Lider,,,,,,,
2,Isurus Gaming,Argentina,Sudamérica,99800,103500,-3700,Hyper X,AMD,Kingston,,,,,,,,,
3,Furious Gaming,Argentina,Sudamérica,94400,53900,40500,Lenovo,Motorola,Trust Gaming,Aorus,,,,,,,,
4,Nocturns Gaming,Argentina,Sudamérica,11200,7686,3514,Flow,VSG,Seagate,Mall Web,,,,,,,,
5,Malvinas Gaming,Argentina,Sudamérica,57300,16300,41000,Claro,Codashop,,,,,,,,,,
6,Zeta Strike,Argentina,Sudamérica,736,593,143,Redragon,Glitch,,,,,,,,,,
7,Quad Gaming,Argentina,Sudamérica,1066,1674,-608,Trust Gaming,Dix Gamer,,,,,,,,,,
8,9z Team,Argentina,Sudamérica,408000,306400,101600,Digit,Intel,Lemon,Roobet,Mc Donalds,,,,,,,
9,Pampas,Argentina,Sudamérica,13200,6937,6263,Macro,Lenovo,Adidas,Flow,Alfa Romeo,Compra Gamer,,,,,,
10,Stone eSports,Argentina,Sudamérica,11500,4942,6558,Coderhouse,Motorola,Fila,Movistar,,,,,,,,
11,Feint Gaming,Argentina,Sudamérica,4259,827,3432,Dean & Debbts,Corsair,Flow,,,,,,,,,
12,Leviatán,Argentina,Sudamérica,85000,96000,-11000,Aftec,KFC,BGH,Robot,Cultura Geek,Aorus,Pax,,,,,
13,Loud,Brasil,Sudamérica,11500000,1600000,9900000,Burger King,Itaú,Fusion Energy Drink,,,,,,,,,
14,Furia,Brasil,Sudamérica,580000,533700,46300,Pokerstars,Redbull,Betnacional,,,,,,,,,
15,MIBR,Brasil,Sudamérica,460000,404000,56000,Bybit,1xbet,Itaú,Monster energy drink,Gamers Club,Senac,Polishop,MaxRacer,Parceiros,Cavea,,
16,MGCF,Brasil,Sudamérica,5320,1712,3608,,,,,,,,,,,,
17,R10,Brasil,Sudamérica,14500,4021,10479,XPG,MYMAX,,,,,,,,,,
18,SPQR,Brasil,Sudamérica,12200,7464,4736,Vivo,Logitech,XT Racer,,,,,,,,,
19,Red Canids,Brasil,Sudamérica,342000,196000,146000,Kalunga,Santander,Logitech,Kasperski,Uninter,Free Co,Rivalry,Multi,Crunchyroll,Outback,Matrix Fitness,On estadium
20,Miners.gg,Brasil,Sudamérica,44900,11400,33500,Netshoes,,,,,,,,,,,
21,Flamengo eSports,Brasil,Sudamérica,685000,322100,362900,Redragon,,,,,,,,,,,
22,Keyd Stars,Brasil,Sudamérica,1400000,214900,1185100,Motorola,Vivo,DX Racer,,,,,,,,,
23,TBK eSports,Brasil,Sudamérica,2600,7500,-4900,Corsair,,,,,,,,,,,
